[1mFILE: C:\github\autoptimize\autoptimize.php
----------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 1 LINE
----------------------------------------------------------------------
 2 | ERROR | You must use "/**" style comments for a file comment
  31 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
  31 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$url"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
  31 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  39 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 4 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  42 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  43 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  49 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  54 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 11 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
  58 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  58 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  62 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  63 | WARNING | [ ] Silencing errors is discouraged
     |         |     (Generic.PHP.NoSilencedErrors.Discouraged)
  73 | ERROR   | [ ] Variable "multidomainsWPML" is not in valid
     |         |     snake_case format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  74 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  74 | ERROR   | [x] Expected 1 space before "!"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
  74 | ERROR   | [x] Expected 1 space after "!"; 0 found
     |         |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
  74 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
  74 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
  74 | ERROR   | [ ] Variable "multidomainsWPML" is not in valid
     |         |     snake_case format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  74 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  75 | ERROR   | [x] Missing space before array closer.
     |         |     (WordPress.Arrays.ArrayDeclarationSpacing.NoSpaceBeforeArrayCloser)
  75 | ERROR   | [ ] Variable "multidomainsWPML" is not in valid
     |         |     snake_case format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
  95 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
  98 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
  98 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
  99 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 103 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 1 space but found 5 spaces
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 104 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 4 spaces but found 8 spaces
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 106 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 112 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 115 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 123 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 124 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 124 | ERROR   | [ ] Method name "ao_getDomain" in class autoptimizeBase
     |         |     is not in snake case format, try "ao_get_domain"
     |         |     (WordPress.NamingConventions.ValidFunctionName.MethodNameInvalid)
 124 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 124 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$in"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 124 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 125 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 126 | ERROR   | [x] Expected 1 space after open parenthesis; 0 found
     |         |     (WordPress.WhiteSpace.ArbitraryParenthesesSpacing.SpaceAfterOpen)
 126 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 126 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 130 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 133 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 141 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 142 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 142 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 142 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$markup"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 142 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 145 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 146 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 147 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 148 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 152 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 153 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 153 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 153 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$markup"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 153 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 155 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 155 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 158 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 158 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$markup"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 158 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 161 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 162 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 163 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 163 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 164 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 168 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 168 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$markup"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 168 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 170 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 170 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 178 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 181 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 181 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$markup"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 181 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 184 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 185 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 186 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 187 | ERROR   | [x] Multi-line function call not indented correctly;
     |         |     expected 12 spaces but found 16
     |         |     (PEAR.Functions.FunctionCallSignature.Indent)
 195 | ERROR   | [ ] Missing parameter comment
     |         |     (Squiz.Commenting.FunctionComment.MissingParamComment)
 198 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 198 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$markup"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 198 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 200 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 200 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 203 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 203 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$url"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 203 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 207 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 207 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 210 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 214 | WARNING | [ ] This comment is 59% valid code; is this commented
     |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
 215 | WARNING | [ ] This comment is 59% valid code; is this commented
     |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
 216 | WARNING | [ ] This comment is 59% valid code; is this commented
     |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
 216 | ERROR   | [x] There must be no blank line following an inline
     |         |     comment
     |         |     (Squiz.Commenting.InlineComment.SpacingAfter)
 219 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 222 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 225 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 230 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 230 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 234 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 234 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 237 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 243 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 243 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$payload"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 243 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 243 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 246 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 247 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 248 | ERROR   | [ ] Variable "replaceBlock" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 248 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 249 | WARNING | [x] Usage of ELSE IF is discouraged; use ELSEIF
     |         |     instead
     |         |     (PSR2.ControlStructures.ElseIfDeclaration.NotAllowed)
 249 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 249 | ERROR   | [x] Expected 1 space after closing parenthesis; found
     |         |     0
     |         |     (Squiz.ControlStructures.ControlSignature.SpaceAfterCloseParenthesis)
 249 | ERROR   | [x] Space between opening control structure and closing
     |         |     parenthesis is required
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterCloseParenthesis)
 250 | ERROR   | [ ] Variable "replaceBlock" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 252 | ERROR   | [ ] Variable "replaceBlock" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 252 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 254 | ERROR   | [ ] Variable "replaceBlock" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 254 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 254 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 258 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 4 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 258 | ERROR   | [ ] Variable "replaceTag" is not in valid snake_case
     |         |     format
     |         |     (WordPress.NamingConventions.ValidVariableName.NotSnakeCase)
 259 | ERROR   | [x] String "<!--noptimize--><!-- Autoptimize found a
     |         |     problem with the HTML in your Theme, tag `" does not
     |         |     require double quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 259 | ERROR   | [x] String "` missing --><!--/noptimize-->" does not
     |         |     require double quotes; use single quotes instead
     |         |     (Squiz.Strings.DoubleQuoteUsage.NotRequired)
 260 | WARNING | [x] Equals sign not aligned with surrounding
     |         |     assignments; expected 9 spaces but found 1 space
     |         |     (Generic.Formatting.MultipleStatementAlignment.NotSameWarning)
 265 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 265 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$tag"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 265 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 276 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 277 | ERROR   | [x] No space after opening parenthesis is prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 277 | ERROR   | [ ] You must use "/**" style comments for a function
     |         |     comment
     |         |     (Squiz.Commenting.FunctionComment.WrongStyle)
 277 | ERROR   | [x] Expected 1 spaces between opening bracket and
     |         |     argument "$matches"; 0 found
     |         |     (Squiz.Functions.FunctionDeclarationArgumentSpacing.SpacingAfterOpen)
 277 | ERROR   | [x] No space before closing parenthesis is
     |         |     prohibited
     |         |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 294 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 297 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 297 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 298 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 298 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 308 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 320 | WARNING | [ ] This comment is 50% valid code; is this commented
     |         |     out code? (Squiz.PHP.CommentedOutCode.Found)
 320 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 320 | ERROR   | [x] There must be no blank line following an inline
     |         |     comment
     |         |     (Squiz.Commenting.InlineComment.SpacingAfter)
 322 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 327 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 330 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 333 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 335 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 336 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 340 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 341 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 341 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 343 | ERROR   | [ ] Inline comments must end in full-stops, exclamation
     |         |     marks, or question marks
     |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 347 | ERROR   | [x] Expected 1 spaces after opening bracket; 0 found
     |         |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 347 | ERROR   | [x] Expected 1 spaces before closing bracket; 0
     |         |     found
